timestamp,peakToPeak
1745272797.181174,8
1745272797.231149,9
1745272797.281302,7
1745272797.33133,7
1745272797.381422,7
1745272797.431343,8
1745272797.4814239,7
1745272797.531397,8
1745272797.581362,7
1745272797.6313758,7
1745272797.6814048,53
1745272797.731346,762
1745272797.7812831,7
1745272797.831349,4
1745272797.88138,4
1745272797.9313579,4
1745272797.981398,4
1745272798.031434,4
1745272798.081434,4
1745272798.13132,4
1745272798.181387,4
1745272798.231384,4
1745272798.281426,4
1745272798.3313012,4
1745272798.381401,4
1745272798.431394,4
1745272798.481432,4
1745272798.531421,6
1745272798.58143,4
1745272798.631391,4
1745272798.681244,6
1745272798.731282,6
1745272798.7812438,7
1745272798.831299,7
1745272798.881359,8
1745272798.931242,8
1745272798.981398,9
1745272799.031435,8
1745272799.08143,7
1745272799.131226,8
1745272799.181387,7
1745272799.2314088,7
1745272799.281277,8
1745272799.331417,8
1745272799.381265,9
1745272799.4313579,7
1745272799.481279,7
1745272799.53136,8
1745272799.581423,8
1745272799.6311722,9
1745272799.6812139,7
1745272799.731285,8
1745272799.781357,7
1745272799.831167,8
1745272799.881374,9
1745272799.931155,8
1745272799.9811919,8
1745272800.031088,8
1745272800.081131,18
1745272800.1311622,23
1745272800.182556,9
1745272800.2311301,18
1745272800.281088,15
1745272800.331118,10
1745272800.381134,13
1745272800.4311302,19
1745272800.481164,8
1745272800.531198,9
1745272800.58125,8
1745272800.631163,8
1745272800.681254,8
1745272800.7312388,9
1745272800.781281,9
1745272800.8313699,9
1745272800.881305,9
1745272800.93133,8
1745272800.981248,9
1745272801.0313191,10
1745272801.081269,8
1745272801.1313741,8
1745272801.181257,8
1745272801.231324,8
1745272801.2812722,8
1745272801.331349,10
1745272801.381258,14
1745272801.431417,17
1745272801.481236,9
1745272801.5313768,6
1745272801.581394,7
1745272801.6312761,7
1745272801.681364,15
1745272801.7312121,23
1745272801.781312,23
1745272801.831302,24
1745272801.8811939,32
1745272801.931262,21
1745272801.9814012,31
1745272802.031373,9
1745272802.081262,18
1745272802.131393,15
1745272802.181325,10
1745272802.231349,8
1745272802.2812521,9
1745272802.3312309,15
1745272802.381249,11
1745272802.4312441,10
1745272802.481262,10
1745272802.531322,12
1745272802.581286,10
1745272802.631382,11
1745272802.681395,10
1745272802.731411,14
1745272802.781427,9
1745272802.831278,8
1745272802.881323,9
1745272802.931385,12
1745272802.98135,9
1745272803.031322,11
1745272803.081394,9
1745272803.131399,11
1745272803.181392,9
1745272803.231245,8
1745272803.2814069,10
1745272803.331397,17
1745272803.381248,13
1745272803.431333,13
1745272803.481277,12
1745272803.5312781,9
1745272803.581253,8
1745272803.631362,7
1745272803.681165,13
1745272803.731216,11
1745272803.781214,8
1745272803.831223,9
1745272803.881301,7
1745272803.931254,17
1745272803.981374,10
1745272804.0313358,11
1745272804.0812428,11
1745272804.131371,8
1745272804.1812649,12
1745272804.231361,15
1745272804.281288,15
1745272804.331365,11
1745272804.381275,13
1745272804.431387,14
1745272804.4812212,8
1745272804.531424,17
1745272804.5812669,16
1745272804.6313589,10
1745272804.681228,13
1745272804.731385,12
1745272804.7813702,8
1745272804.8314261,18
1745272804.8812401,11
1745272804.931284,12
1745272804.981211,9
1745272805.031271,13
1745272805.08125,25
1745272805.1313999,21
1745272805.181258,8
1745272805.2314181,12
1745272805.281379,14
1745272805.331394,7
1745272805.3813682,16
1745272805.431243,15
1745272805.481211,11
1745272805.5313659,8
1745272805.581253,8
1745272805.6313322,13
1745272805.681408,20
1745272805.7312489,11
1745272805.7813919,8
1745272805.831199,7
1745272805.881302,7
1745272805.931381,8
1745272805.981229,10
1745272806.0313559,9
1745272806.081378,8
1745272806.131238,8
1745272806.181292,15
1745272806.231334,17
1745272806.281215,17
1745272806.331404,15
1745272806.381302,18
1745272806.431376,33
1745272806.4814022,22
1745272806.531337,7
1745272806.581384,7
1745272806.631305,7
1745272806.681199,7
1745272806.7312808,8
1745272806.7813702,8
1745272806.831373,8
1745272806.8813498,8
1745272806.931199,7
1745272806.981389,10
1745272807.031141,8
1745272807.081366,11
1745272807.131381,8
1745272807.181236,10
1745272807.23136,8
1745272807.281387,14
1745272807.3313642,13
1745272807.381363,8
1745272807.431205,12
1745272807.4813309,13
1745272807.5312252,19
1745272807.581316,14
1745272807.63124,15
1745272807.681338,34
1745272807.7313972,31
1745272807.7812102,24
1745272807.831369,15
1745272807.881394,16
1745272807.9313338,7
1745272807.981382,11
1745272808.031408,10
1745272808.081375,8
1745272808.1313689,9
1745272808.181205,8
1745272808.231377,9
1745272808.2813709,9
1745272808.331365,8
1745272808.381187,7
1745272808.431286,8
1745272808.48122,10
1745272808.53133,9
1745272808.581389,12
1745272808.6313028,8
1745272808.6811562,8
1745272808.731245,8
1745272808.781208,23
1745272808.831237,28
1745272808.881343,27
1745272808.9312918,16
1745272808.981215,9
1745272809.0313442,7
1745272809.081387,8
1745272809.131378,6
1745272809.181349,8
1745272809.2313652,9
1745272809.281392,20
1745272809.331407,17
1745272809.381207,11
1745272809.431396,10
1745272809.481389,12
1745272809.53138,14
1745272809.5812008,17
1745272809.631315,12
1745272809.681311,12
1745272809.731344,11
1745272809.781193,9
1745272809.8313658,7
1745272809.881294,7
1745272809.931031,8
1745272809.981154,7
1745272810.031209,11
1745272810.081326,22
1745272810.1313689,18
1745272810.181206,18
1745272810.231331,12
1745272810.281352,9
1745272810.331363,7
1745272810.3812218,7
1745272810.4313421,8
1745272810.481355,9
1745272810.531326,9
1745272810.581217,9
1745272810.631317,10
1745272810.681361,19
1745272810.7311292,20
1745272810.7813199,7
1745272810.8312168,12
1745272810.881361,13
1745272810.931345,16
1745272810.981364,14
1745272811.031372,13
1745272811.081339,16
1745272811.13134,9
1745272811.181151,25
1745272811.231381,32
1745272811.2812412,17
1745272811.3313248,10
1745272811.3811798,8
1745272811.4312708,16
1745272811.481365,10
1745272811.5313148,9
1745272811.581161,7
1745272811.63127,8
1745272811.6812642,8
1745272811.731322,7
1745272811.781169,10
1745272811.831278,8
1745272811.88112,8
1745272811.931133,9
1745272811.981295,8
1745272812.0312572,8
1745272812.08132,12
1745272812.131331,22
1745272812.1813052,18
1745272812.231138,26
1745272812.2813282,20
1745272812.331341,33
1745272812.381355,43
1745272812.43135,28
1745272812.481376,32
1745272812.531334,33
1745272812.581142,29
1745272812.631254,24
1745272812.681216,9
1745272812.731147,7
1745272812.781247,8
1745272812.831357,10
1745272812.881247,8
1745272812.931294,8
1745272812.98115,10
1745272813.0313249,16
1745272813.081292,25
1745272813.1313221,8
1745272813.181138,8
1745272813.2312489,11
1745272813.281161,21
1745272813.331296,20
1745272813.381264,8
1745272813.4311428,8
1745272813.481267,7
1745272813.53129,8
1745272813.581134,9
1745272813.6312299,8
1745272813.681057,9
1745272813.7311518,8
1745272813.7811499,9
1745272813.831172,9
1745272813.881252,22
1745272813.93134,18
1745272813.9811552,11
1745272814.0312252,12
1745272814.081301,11
1745272814.1313071,8
1745272814.181144,17
1745272814.231304,23
1745272814.2812731,13
1745272814.3312798,13
1745272814.381259,13
1745272814.431123,9
1745272814.48105,9
1745272814.531054,25
1745272814.581055,34
1745272814.630962,33
1745272814.681018,26
1745272814.730966,8
1745272814.780997,8
1745272814.830967,7
1745272814.880957,9
1745272814.9310122,9
1745272814.9809768,9
1745272815.031023,9
1745272815.081075,8
1745272815.13117,9
1745272815.181132,9
1745272815.231102,22
1745272815.2812748,23
1745272815.3312,20
1745272815.381139,18
1745272815.4311411,7
1745272815.481121,10
1745272815.531189,29
1745272815.581207,30
1745272815.631168,13
1745272815.681194,25
1745272815.7311969,10
1745272815.781196,15
1745272815.8311958,11
1745272815.8812,6
1745272815.931167,14
1745272815.9810271,23
1745272816.0311391,23
1745272816.081078,20
1745272816.131202,25
1745272816.1811788,9
1745272816.231145,9
1745272816.281151,7
1745272816.3310971,9
1745272816.381407,8
1745272816.431181,8
1745272816.481143,8
1745272816.531156,9
1745272816.5811882,7
1745272816.631086,8
1745272816.6811368,8
1745272816.731088,8
1745272816.781162,6
1745272816.831101,6
1745272816.8811562,7
1745272816.9311879,8
1745272816.981083,10
1745272817.031178,26
1745272817.081126,19
1745272817.131084,9
1745272817.181176,10
1745272817.231148,12
1745272817.281197,12
1745272817.331114,16
1745272817.3811798,10
1745272817.4311838,26
1745272817.481171,24
1745272817.531231,10
1745272817.581147,7
1745272817.6312141,9
1745272817.681231,8
1745272817.731206,9
1745272817.781128,19
1745272817.8312,26
1745272817.881289,24
1745272817.9312892,14
1745272817.981267,8
1745272818.0312681,10
1745272818.081258,8
1745272818.131207,7
1745272818.1811452,9
1745272818.2311249,16
1745272818.2812648,29
1745272818.331272,25
1745272818.381113,21
1745272818.4310908,20
1745272818.481189,7
1745272818.531252,6
1745272818.5810719,7
1745272818.631194,8
1745272818.681039,6
1745272818.7310798,7
1745272818.781065,9
1745272818.831121,8
1745272818.881205,8
1745272818.931252,6
1745272818.981236,10
1745272819.031265,14
1745272819.081269,8
1745272819.1312692,16
1745272819.181026,13
1745272819.231196,9
1745272819.2812521,8
1745272819.331244,8
1745272819.381118,8
1745272819.431274,11
1745272819.481288,20
1745272819.531292,20
1745272819.581134,18
1745272819.6312058,15
1745272819.681172,19
1745272819.731266,13
1745272819.781172,8
1745272819.831109,9
1745272819.8810759,8
1745272819.931083,8
1745272819.981214,7
1745272820.03125,7
1745272820.081259,11
1745272820.1312551,10
1745272820.1810281,8
1745272820.231221,10
1745272820.2812018,17
1745272820.3312252,17
1745272820.38116,23
1745272820.431082,22
1745272820.4812212,8
1745272820.531157,8
1745272820.5812092,9
1745272820.631105,13
1745272820.681211,8
1745272820.731207,11
1745272820.781207,8
1745272820.8310862,27
1745272820.881197,27
1745272820.93119,9
1745272820.981071,9
1745272821.03122,10
1745272821.081095,9
1745272821.131139,11
1745272821.181002,9
1745272821.231215,8
1745272821.281245,11
1745272821.331244,9
1745272821.381054,8
1745272821.431224,7
1745272821.481227,8
1745272821.5312,7
1745272821.581194,7
1745272821.631201,7
1745272821.681202,8
1745272821.7312372,7
1745272821.78107,7
1745272821.8312042,10
1745272821.8812401,9
1745272821.931133,18
1745272821.981228,13
1745272822.031254,11
1745272822.081161,9
1745272822.131242,10
1745272822.18122,15
1745272822.231261,13
1745272822.28118,8
1745272822.331237,7
1745272822.381033,8
1745272822.43121,11
1745272822.48121,13
1745272822.5312269,8
1745272822.581075,7
1745272822.63118,8
1745272822.681225,8
1745272822.731012,7
1745272822.781176,8
1745272822.831072,7
1745272822.881183,13
1745272822.931206,26
1745272822.981059,31
1745272823.031028,34
1745272823.0809119,28
1745272823.131058,11
1745272823.181053,10
1745272823.231025,32
1745272823.281055,30
1745272823.331043,8
1745272823.3809578,33
1745272823.4311948,30
1745272823.481227,12
1745272823.5312169,8
1745272823.5810602,8
1745272823.631136,9
1745272823.68101,7
1745272823.731107,10
1745272823.781066,10
1745272823.8310668,12
1745272823.881185,14
1745272823.931227,10
1745272823.981245,11
1745272824.031213,8
1745272824.0812318,18
1745272824.131192,22
1745272824.181195,8
1745272824.231195,7
1745272824.281213,8
1745272824.331211,7
1745272824.381212,8
1745272824.431198,8
1745272824.4812312,11
1745272824.531182,13
1745272824.5811021,16
1745272824.631191,13
1745272824.681205,10
1745272824.731169,22
1745272824.781049,22
1745272824.8311942,11
1745272824.881099,15
1745272824.931393,15
1745272824.9811468,11
1745272825.031146,14
1745272825.0811808,7
1745272825.131155,11
1745272825.181052,14
1745272825.231175,17
1745272825.28112,8
1745272825.3311958,8
1745272825.3811572,9
1745272825.431087,11
1745272825.481122,8
1745272825.531202,12
1745272825.581137,10
1745272825.631171,8
1745272825.6809988,9
1745272825.7311869,30
1745272825.7810812,30
1745272825.831132,11
1745272825.8811772,8
1745272825.931127,7
1745272825.981025,8
1745272826.031161,8
1745272826.081176,8
1745272826.1311412,9
1745272826.181174,9
1745272826.231173,8
1745272826.281168,7
1745272826.331164,9
1745272826.381036,8
1745272826.431082,8
1745272826.481188,8
1745272826.5311658,8
1745272826.581053,9
1745272826.6311529,8
1745272826.681012,7
1745272826.7311602,6
1745272826.781117,7
1745272826.8311622,7
